60;VAR;CONFIG0.RES0.INSTANCE0.BLINK_HOMING;CONFIG0.RES0.INSTANCE0.BLINK_HOMING;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.BLINK_RUNNING;CONFIG0.RES0.INSTANCE0.BLINK_RUNNING;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.SOLID_RUNNING;CONFIG0.RES0.INSTANCE0.SOLID_RUNNING;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.CAN_AUTO_MOVE;CONFIG0.RES0.INSTANCE0.CAN_AUTO_MOVE;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.BEGIN_AUTO_MOVE;CONFIG0.RES0.INSTANCE0.BEGIN_AUTO_MOVE;BOOL;
65;EXT;CONFIG0.RES0.INSTANCE0.ARD_AUTO_MOVING;CONFIG0.RES0.INSTANCE0.ARD_AUTO_MOVING;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CAN_AUTO_UP;CONFIG0.RES0.INSTANCE0.CAN_AUTO_UP;BOOL;
67;EXT;CONFIG0.RES0.INSTANCE0.ARD_AUTO_UP;CONFIG0.RES0.INSTANCE0.ARD_AUTO_UP;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.CAN_AUTO_SPIN;CONFIG0.RES0.INSTANCE0.CAN_AUTO_SPIN;BOOL;
69;EXT;CONFIG0.RES0.INSTANCE0.ARD_AUTO_SPIN;CONFIG0.RES0.INSTANCE0.ARD_AUTO_SPIN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.CAN_AUTO_DOWN;CONFIG0.RES0.INSTANCE0.CAN_AUTO_DOWN;BOOL;
71;EXT;CONFIG0.RES0.INSTANCE0.ARD_AUTO_DOWN;CONFIG0.RES0.INSTANCE0.ARD_AUTO_DOWN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CAN_AUTO_LOADING;CONFIG0.RES0.INSTANCE0.CAN_AUTO_LOADING;BOOL;
73;EXT;CONFIG0.RES0.INSTANCE0.ARD_AUTO_LOADING;CONFIG0.RES0.INSTANCE0.ARD_AUTO_LOADING;BOOL;
74;EXT;CONFIG0.RES0.INSTANCE0.HOMING;CONFIG0.RES0.INSTANCE0.HOMING;BOOL;
75;EXT;CONFIG0.RES0.INSTANCE0.M_MAINT_UP;CONFIG0.RES0.INSTANCE0.M_MAINT_UP;BOOL;
76;EXT;CONFIG0.RES0.INSTANCE0.M_MAINT_DOWN;CONFIG0.RES0.INSTANCE0.M_MAINT_DOWN;BOOL;
77;EXT;CONFIG0.RES0.INSTANCE0.M_MAINT_CW;CONFIG0.RES0.INSTANCE0.M_MAINT_CW;BOOL;
78;EXT;CONFIG0.RES0.INSTANCE0.M_MAINT_CCW;CONFIG0.RES0.INSTANCE0.M_MAINT_CCW;BOOL;
79;EXT;CONFIG0.RES0.INSTANCE0.ARD_M1_HOME;CONFIG0.RES0.INSTANCE0.ARD_M1_HOME;BOOL;
80;EXT;CONFIG0.RES0.INSTANCE0.ARD_M2_HOME;CONFIG0.RES0.INSTANCE0.ARD_M2_HOME;BOOL;
81;EXT;CONFIG0.RES0.INSTANCE0.ARD_SOFT_STOP;CONFIG0.RES0.INSTANCE0.ARD_SOFT_STOP;BOOL;
82;EXT;CONFIG0.RES0.INSTANCE0.ARD_ESTOPPED;CONFIG0.RES0.INSTANCE0.ARD_ESTOPPED;BOOL;
83;EXT;CONFIG0.RES0.INSTANCE0.ARD_MAINT_MODE;CONFIG0.RES0.INSTANCE0.ARD_MAINT_MODE;BOOL;
84;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
85;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
92;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
94;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
95;FB;CONFIG0.RES0.INSTANCE0.TOF3;CONFIG0.RES0.INSTANCE0.TOF3;TOF;
96;VAR;CONFIG0.RES0.INSTANCE0.TOF3.EN;CONFIG0.RES0.INSTANCE0.TOF3.EN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ENO;CONFIG0.RES0.INSTANCE0.TOF3.ENO;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TOF3.IN;CONFIG0.RES0.INSTANCE0.TOF3.IN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PT;CONFIG0.RES0.INSTANCE0.TOF3.PT;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TOF3.Q;CONFIG0.RES0.INSTANCE0.TOF3.Q;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ET;CONFIG0.RES0.INSTANCE0.TOF3.ET;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TOF3.STATE;CONFIG0.RES0.INSTANCE0.TOF3.STATE;SINT;
103;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;TIME;
106;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
107;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
113;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
114;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
116;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
117;FB;CONFIG0.RES0.INSTANCE0.TOF4;CONFIG0.RES0.INSTANCE0.TOF4;TOF;
118;VAR;CONFIG0.RES0.INSTANCE0.TOF4.EN;CONFIG0.RES0.INSTANCE0.TOF4.EN;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ENO;CONFIG0.RES0.INSTANCE0.TOF4.ENO;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.TOF4.IN;CONFIG0.RES0.INSTANCE0.TOF4.IN;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PT;CONFIG0.RES0.INSTANCE0.TOF4.PT;TIME;
122;VAR;CONFIG0.RES0.INSTANCE0.TOF4.Q;CONFIG0.RES0.INSTANCE0.TOF4.Q;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ET;CONFIG0.RES0.INSTANCE0.TOF4.ET;TIME;
124;VAR;CONFIG0.RES0.INSTANCE0.TOF4.STATE;CONFIG0.RES0.INSTANCE0.TOF4.STATE;SINT;
125;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;TIME;
127;VAR;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;TIME;
128;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
129;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
133;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
135;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
136;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
138;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
139;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
140;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
144;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
146;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
147;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
149;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
150;FB;CONFIG0.RES0.INSTANCE0.TOF5;CONFIG0.RES0.INSTANCE0.TOF5;TOF;
151;VAR;CONFIG0.RES0.INSTANCE0.TOF5.EN;CONFIG0.RES0.INSTANCE0.TOF5.EN;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ENO;CONFIG0.RES0.INSTANCE0.TOF5.ENO;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.TOF5.IN;CONFIG0.RES0.INSTANCE0.TOF5.IN;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PT;CONFIG0.RES0.INSTANCE0.TOF5.PT;TIME;
155;VAR;CONFIG0.RES0.INSTANCE0.TOF5.Q;CONFIG0.RES0.INSTANCE0.TOF5.Q;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ET;CONFIG0.RES0.INSTANCE0.TOF5.ET;TIME;
157;VAR;CONFIG0.RES0.INSTANCE0.TOF5.STATE;CONFIG0.RES0.INSTANCE0.TOF5.STATE;SINT;
158;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;TIME;
160;VAR;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;TIME;
161;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
162;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
166;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
168;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
169;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
171;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
172;FB;CONFIG0.RES0.INSTANCE0.TOF6;CONFIG0.RES0.INSTANCE0.TOF6;TOF;
173;VAR;CONFIG0.RES0.INSTANCE0.TOF6.EN;CONFIG0.RES0.INSTANCE0.TOF6.EN;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ENO;CONFIG0.RES0.INSTANCE0.TOF6.ENO;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.TOF6.IN;CONFIG0.RES0.INSTANCE0.TOF6.IN;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PT;CONFIG0.RES0.INSTANCE0.TOF6.PT;TIME;
177;VAR;CONFIG0.RES0.INSTANCE0.TOF6.Q;CONFIG0.RES0.INSTANCE0.TOF6.Q;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ET;CONFIG0.RES0.INSTANCE0.TOF6.ET;TIME;
179;VAR;CONFIG0.RES0.INSTANCE0.TOF6.STATE;CONFIG0.RES0.INSTANCE0.TOF6.STATE;SINT;
180;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;TIME;
182;VAR;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;TIME;
183;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
184;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
188;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
190;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
191;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
193;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
194;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME129_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME129_ENO;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME129_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME129_OUT;TIME;
196;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME23_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME23_ENO;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME23_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB_TIME23_OUT;TIME;
198;VAR;CONFIG0.RES0.INSTANCE0._TMP_MAX134_OUT;CONFIG0.RES0.INSTANCE0._TMP_MAX134_OUT;TIME;


// Ticktime
20000000
